Gender,Married,Dependents,Graduate,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Probability,Prediction
1,1,0,1,0,5720,0,110,360,1,3,0.857594,1
1,1,1,1,0,3076,1500,126,360,1,3,0.849261,1
1,1,2,1,0,5000,1800,208,360,1,3,0.820102,1
1,1,2,1,0,2340,2546,100,360,0,3,0.279708,0
1,0,0,0,0,3276,0,78,360,1,3,0.69292,1
1,1,0,0,1,2165,3422,152,360,1,3,0.776202,1
2,0,1,0,0,2226,0,59,360,1,2,0.656816,1
1,1,2,0,0,3881,0,147,360,0,1,0.113337,0
1,1,2,1,0,13633,0,280,240,1,3,0.814391,1
1,0,0,0,0,2400,2400,123,360,1,2,0.626977,1
1,0,0,0,0,3091,0,90,360,1,3,0.680486,1
1,1,1,1,0,2185,1516,162,360,1,2,0.792681,1
1,0,3,1,0,4166,0,40,180,0,3,0.212664,0
1,1,2,1,0,12173,0,166,360,0,2,0.242189,0
2,0,0,1,0,4666,0,124,360,1,2,0.709503,1
1,0,1,1,0,5667,0,131,360,1,3,0.762653,1
1,1,2,1,0,4583,2916,200,360,1,3,0.831086,1
1,1,3,1,0,3786,333,126,360,1,2,0.825853,1
1,1,0,1,0,9226,7916,300,360,1,3,0.830056,1
1,0,0,1,0,1300,3470,100,180,1,2,0.741594,1
1,1,1,0,0,1888,1620,48,360,1,3,0.827508,1
2,0,3,0,0,2083,0,28,180,1,3,0.735255,1
0,0,0,1,0,3909,0,101,360,1,3,0.771225,1
2,0,0,0,0,3765,0,125,360,1,3,0.647969,1
1,1,0,1,0,5400,4380,290,360,1,3,0.781051,1
1,0,0,1,0,0,24000,148,360,0,1,0.248035,0
1,1,2,1,0,4363,1250,140,360,0,3,0.250367,0
1,1,0,1,0,7500,3750,275,360,1,3,0.800496,1
1,1,0,1,0,3772,833,57,360,0,2,0.256935,0
1,0,0,1,0,2942,2382,125,180,1,3,0.76166,1
2,0,0,0,0,2478,0,75,360,1,2,0.637013,1
1,1,2,1,0,6250,820,192,360,1,3,0.829697,1
1,0,0,1,0,3268,1683,152,360,1,2,0.697971,1
